cleaned_stemmed,sentiment_prediction
mohon maaf i news klau undang orang jgn yg sakit darah tinggi,negative
hahaha beda orang yg beril tp redam emosi manusia beril tp tonjol emosi lucu nya warga konoha,negative
orang kocag kek silvester ko nya masuk sini ko jadi malu sendiri,negative
orang silvester matutina gak perlu undang lah acara ginian lagi apa coba buat malu,negative
rocky selalu bikin gaduh sok pintar suka hina orang padahal komstribusi bangsa,negative
kok gue yg mau emosi lihat si biru,negative
tau pancing emosi jelas jelas slah,negative
klo rocky kasar km biar klo kasar anrh kalian emang ad bukti dong klo ngomong,negative
biar tecatat sejarah indonesia perlu data penghianat jilat akibat penghianat jilat hilang pribadi bangsa utama generasi muda indonesia,negative
roky gerung bisa omon omon apa imigran yaman,negative
etika panas panas,negative
rocky hebat ngomongnya cuma omong aja gak nyalonpredoden,negative
ngomongin orang cundang bujang lapuk kali kali baru bilang bodo aja udah naik darah ampun bang jago,negative
semang semua kait kubu kampung sehat terus om rocky,negative
uu ite penjara hujat orang guna kata kata kasar,negative
buaahahahahahahaha ngakak sendiri pas liat silvester menit padahal rg tadi cuma rubah quote nya pak hari tanu tanya dg retorika siapa yg ubah tp justru sivester yg malah bakar jenggot ikan pancing,negative
rocky kalo punya istri mati diri kan gak mau kalah udah lah jadi kakek gak aja,negative
orang yg smart yg paham iq bung rocky rocky bicara fakta sedih banyak yg gagal paham cara pikir,negative
nampak kali kedunguanya,negative
silfestes stress,negative
ilmmunya roki garong lewat buku tau lewat buku apa sangkut paut tatanan negara roki mgombal,negative
acara aiman gk mutu propaganda provokasi bikin rusuh sesat mahasiswa,negative
wadah kurang besar sekali lempar garam rasa asin cari luar biasa bung rocky,negative
rg hebat teori aja real kosong banyak omonya aja ngak gun debat sama rg teori masalalu jadi benar pak silfester ngak guna rg negeri jadi pelajaranya apa rg banyak kecap betul rg bodoh nkri pas rg bodooh,negative
ko malu sendiri liat bapak jas biru,negative
bilang kasar nyesel wkwk,negative
sya org awam pak roki cuman pintar ngmg ajah org kya gitu mau kalah,negative
sylvester kurang pintar debat nlglawan rocky banyak ajar sama qodari br menang m,negative
silfes pantek orang,negative
titik rendah manusia adah hina orang hina terimakasih kebon jeruk atas hibur,negative
debat debat usah bawa urus pribadi woy usaha kok pola pikir rendah,negative
r garong sdh gila pikir hebat padahal semua orang waras ketawa ketiwi liat kayak wayang gila,negative
lanjut bang roki bongkar jahat,negative
mungkin silvester g dpt bangku yg ingin jdi marah g kontrol cepat sulut,negative
ngakunya org hukum moral kualitas malu lihat orang yg,negative
bung rg makan tadi pagi pasar naik ojeg bayar pakai uang pecah rb kembali dg paksa ngutang deh lalu beli bahan masak rumah keluar barang belanja masak matang baru makan hampir bila tanya rg padahal kan jawab singkat,negative
dungu ter epic ampe viral,negative
rocky is the real mastermind,negative
orang lawyer apabila debat kalah tahu lalu emosi beda sama preman pasar,negative
bener sih rocky muter mancing emosi lawan nya,negative
sejarah silfester tak pernah hasil tangkap mangsa tweety krn emosi yg pakai thats the point,negative
kasi keluarga malu gak yaa,negative
silfester ngaku orang hukum tau sejarah hukum lucu ni orang,negative
orang kalau ngga ngerasa jilat santai aja ngga ngotot,negative
santai aja bung roky,negative
nyata cuma par c muni,negative
bahayaa indonesia daruraatt,negative
trima kasih pak jokowi engkau punya hati yg mulia yg mehujat bpk,negative
si silfester mati kutu kupret hahahahaha,negative
bung rocky pandai teori gak etika ngomongnya,negative
jadi bahas sola bujang lapuk nikah ga nikah serah yg penting otak bung rocky isi tak,negative
bujang lapuk,negative
serang pribadi tunjuk lemah argumentasi debat aku rg kembali serang spektakuler,negative
jangan bodoh kata aku jawab karna aku udah hodoh,negative
rocky ga betul sekali teori doang praktek nol,negative
biru biru airnlaut baju biru kecepirutt,negative
wkwkwk orng hukum orng hukum,negative
yg panik psti cpet marah,negative
asas pacta sunt servanda asal bahasa latin arti janji tepat,negative
orang mau terang ngomong terus,negative
rakyat paham siapa mukidi jilat,negative
milih ngelantik silfester jd ketua solidaritas merah putih siapa dah,negative
sylverster stalon kok ngomentari hidup orang serah orang mau bujang kek janda kek cumi kek,negative
turut roki kerung bukan cerdas bangsa bingung kalau roki kerung ajar mahasiswa bahaya jadi orang licik akhir,negative
hampir semua buku otsk rokky,negative
kalah debat marah,negative
bodoh batin terima diri kalah lampias emosi lawan bicara tunjuk angkuh akan benar terima kasih cerah bung rocky hadap orang prinsip langsung latih sabar,negative
rocky gerung cerdas jomplang sm yg seberang,negative
bung rocky hasil bikin orang bodoh muncul,negative
pukul rocky tuju gue heheh muter muter bikin emosi jg banyak rendah kan lawan debat nya cm adi klo lawan debat rocky bakal kalah adi ga emosi soal,negative
yg bahas sama etika punya bukti data tulis bahkan pasal hukum etika punya posisi lebih tinggi hukum positif jadi kalo langgar etika minta bukti pasal hukum memang gak pasal yg bukti orang munafik yg minta bukti langgar etika pasal hukum langgar etika masuk tindak bahaya siapa jawab bahaya,negative
heran bung rg kok sangat se tenang gitu,negative
